"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","html-keyboard-response","162","324831","0.0-181.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","163","325088","0.0-182.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","veintiocho","tones/440hz_short.mp3","252.5","60","2","26",""
"","","","","","html-keyboard-response","164","325345","0.0-185.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","254","tones/440hz_short.mp3","a","","","empty_block","","veintiocho","","","","2","26",""
"","","","","","html-keyboard-response","165","325758","0.0-185.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","410","tones/440hz_short.mp3","j","","","empty_block","","veintiocho","","","","2","26",""
"","","","","","html-keyboard-response","166","328504","0.0-187.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","167","329070","0.0-188.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","565","tones/880hz_short.mp3","s","","","tone_number_task","992.5","sesenta y uno","tones/880hz_short.mp3","1142.5","60","2","27",""
"","","","","","html-keyboard-response","168","329502","0.0-189.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","2","27",""
"","","","","","html-keyboard-response","169","329657","0.0-189.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">sesenta y uno</p>","null","","","tone_number_task_remaining_before_delay","","sesenta y uno","","577.5","60","2","27",""
"","","","","","html-keyboard-response","170","330217","0.0-192.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","556","<p id=""stimulus"" style=""font-size:60px;"">sesenta y uno</p>","k","","","empty_block","","sesenta y uno","","","","2","27",""
"","","","","","html-keyboard-response","171","332965","0.0-193.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","172","333124","0.0-194.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","cuarenta","tones/880hz_short.mp3","150","60","2","28",""
"","","","","","html-keyboard-response","173","333511","0.0-197.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","382","tones/880hz_short.mp3","s","","","empty_block","","cuarenta","","","","2","28",""
"","","","","","html-keyboard-response","174","334047","0.0-197.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","533","tones/880hz_short.mp3","j","","","empty_block","","cuarenta","","","","2","28",""
"","","","","","html-keyboard-response","175","336793","0.0-199.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","176","337349","0.0-200.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","555","tones/880hz_short.mp3","s","","","tone_number_task","1025","treinta y tres","tones/880hz_short.mp3","1175","60","2","29",""
"","","","","","html-keyboard-response","177","337825","0.0-201.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","2","29",""
"","","","","","html-keyboard-response","178","337981","0.0-201.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">treinta y tres</p>","null","","","tone_number_task_remaining_before_delay","","treinta y tres","","620","60","2","29",""
"","","","","","html-keyboard-response","179","339132","0.0-204.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","1148","<p id=""stimulus"" style=""font-size:60px;"">treinta y tres</p>","j","","","empty_block","","treinta y tres","","","","2","29",""
"","","","","","html-keyboard-response","180","341877","0.0-205.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","181","342545","0.0-206.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","667","tones/880hz_short.mp3","s","","","tone_number_task","992.5","cuarenta y dos","tones/880hz_short.mp3","1142.5","60","2","30",""
"","","","","","html-keyboard-response","182","342875","0.0-207.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","2","30",""
"","","","","","html-keyboard-response","183","343033","0.0-207.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y dos</p>","null","","","tone_number_task_remaining_before_delay","","cuarenta y dos","","475.5","60","2","30",""
"","","","","","html-keyboard-response","184","343911","0.0-210.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","874","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y dos</p>","j","","","empty_block","","cuarenta y dos","","","","2","30",""
"","","","","","html-keyboard-response","185","346654","0.0-211.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","186","346913","0.0-212.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","sesenta y dos","tones/440hz_short.mp3","252.5","60","2","31",""
"","","","","","html-keyboard-response","187","347057","0.0-215.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","141","tones/440hz_short.mp3","a","","","empty_block","","sesenta y dos","","","","2","31",""
"","","","","","html-keyboard-response","188","347563","0.0-215.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","502","tones/440hz_short.mp3","k","","","empty_block","","sesenta y dos","","","","2","31",""
"","","","","","html-keyboard-response","189","350312","0.0-217.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","190","350809","0.0-218.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","491","tones/880hz_short.mp3","s","","","tone_number_task","1025","veintidós","tones/880hz_short.mp3","1175","60","2","32",""
"","","","","","html-keyboard-response","191","351347","0.0-219.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","2","32",""
"","","","","","html-keyboard-response","192","351506","0.0-219.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">veintidós</p>","null","","","tone_number_task_remaining_before_delay","","veintidós","","684","60","2","32",""
"","","","","","html-keyboard-response","193","351931","0.0-222.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","421","<p id=""stimulus"" style=""font-size:60px;"">veintidós</p>","j","","","empty_block","","veintidós","","","","2","32",""
"","","","","","html-keyboard-response","194","354677","0.0-223.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","195","354934","0.0-224.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","cuarenta","tones/880hz_short.mp3","252.5","60","2","33",""
"","","","","","html-keyboard-response","196","355753","0.0-227.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","816","tones/880hz_short.mp3","s","","","empty_block","","cuarenta","","","","2","33",""
"","","","","","html-keyboard-response","197","356209","0.0-227.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","452","tones/880hz_short.mp3","j","","","empty_block","","cuarenta","","","","2","33",""
"","","","","","html-keyboard-response","198","358954","0.0-229.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","199","359109","0.0-230.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","cincuenta y seis","tones/880hz_short.mp3","150","60","2","34",""
"","","","","","html-keyboard-response","200","359623","0.0-233.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","510","tones/880hz_short.mp3","s","","","empty_block","","cincuenta y seis","","","","2","34",""
"","","","","","html-keyboard-response","201","359937","0.0-233.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","311","tones/880hz_short.mp3","k","","","empty_block","","cincuenta y seis","","","","2","34",""
"","","","","","html-keyboard-response","202","362685","0.0-235.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","203","362945","0.0-236.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","cuarenta y ocho","tones/440hz_short.mp3","252.5","60","2","35",""
