"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","html-keyboard-response","55","200708","0.0-47.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","390","tones/880hz_short.mp3","j","","","empty_block","","32","","","","0","3",""
"","","","","","html-keyboard-response","56","203623","0.0-49.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","57","204060","0.0-50.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","432","tones/440hz_short.mp3","a","","","tone_number_task","1025","47","tones/440hz_short.mp3","1175","100","0","4",""
"","","","","","html-keyboard-response","58","204659","0.0-51.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","","null","","","delay_block","","","","","","0","4",""
"","","","","","html-keyboard-response","59","204817","0.0-51.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<p id=""stimulus"" style=""font-size:100px;"">47</p>","null","","","tone_number_task_remaining_before_delay","","47","","743","100","0","4",""
"","","","","","html-keyboard-response","60","205228","0.0-54.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","405","<p id=""stimulus"" style=""font-size:100px;"">47</p>","k","","","empty_block","","47","","","","0","4",""
"","","","","","html-keyboard-response","61","208140","0.0-55.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","62","208395","0.0-56.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","36","tones/440hz_short.mp3","252.5","100","0","5",""
"","","","","","html-keyboard-response","63","208596","0.0-59.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","198","tones/440hz_short.mp3","a","","","empty_block","","36","","","","0","5",""
"","","","","","html-keyboard-response","64","208818","0.0-59.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","220","tones/440hz_short.mp3","j","","","empty_block","","36","","","","0","5",""
"","","","","","html-keyboard-response","65","211732","0.0-61.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","66","211890","0.0-62.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","65","tones/440hz_short.mp3","150","100","0","6",""
"","","","","","html-keyboard-response","67","211978","0.0-65.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","83","tones/440hz_short.mp3","a","","","empty_block","","65","","","","0","6",""
"","","","","","html-keyboard-response","68","212291","0.0-65.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","310","tones/440hz_short.mp3","k","","","empty_block","","65","","","","0","6",""
"","","","","","html-keyboard-response","69","215206","0.0-67.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","70","215628","0.0-68.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","416","tones/880hz_short.mp3","s","","","tone_number_task","992.5","63","tones/880hz_short.mp3","1142.5","100","0","7",""
"","","","","","html-keyboard-response","71","216210","0.0-69.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","","null","","","delay_block","","","","","","0","7",""
"","","","","","html-keyboard-response","72","216367","0.0-69.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<p id=""stimulus"" style=""font-size:100px;"">63</p>","null","","","tone_number_task_remaining_before_delay","","63","","726.5","100","0","7",""
"","","","","","html-keyboard-response","73","216685","0.0-72.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","313","<p id=""stimulus"" style=""font-size:100px;"">63</p>","k","","","empty_block","","63","","","","0","7",""
"","","","","","html-keyboard-response","74","219602","0.0-73.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","75","220206","0.0-74.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","597","tones/880hz_short.mp3","s","","","tone_number_task","992.5","41","tones/880hz_short.mp3","1142.5","100","0","8",""
"","","","","","html-keyboard-response","76","220606","0.0-75.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","","null","","","delay_block","","","","","","0","8",""
"","","","","","html-keyboard-response","77","220766","0.0-75.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<p id=""stimulus"" style=""font-size:100px;"">41</p>","null","","","tone_number_task_remaining_before_delay","","41","","545.5","100","0","8",""
"","","","","","html-keyboard-response","78","220987","0.0-78.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","215","<p id=""stimulus"" style=""font-size:100px;"">41</p>","k","","","empty_block","","41","","","","0","8",""
"","","","","","html-keyboard-response","79","223904","0.0-79.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","80","224627","0.0-80.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","720","tones/440hz_short.mp3","a","","","tone_number_task","992.5","49","tones/440hz_short.mp3","1142.5","100","0","9",""
"","","","","","html-keyboard-response","81","224903","0.0-81.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","","null","","","delay_block","","","","","","0","9",""
"","","","","","html-keyboard-response","82","225062","0.0-81.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<p id=""stimulus"" style=""font-size:100px;"">49</p>","null","","","tone_number_task_remaining_before_delay","","49","","422.5","100","0","9",""
"","","","","","html-keyboard-response","83","225507","0.0-84.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","438","<p id=""stimulus"" style=""font-size:100px;"">49</p>","k","","","empty_block","","49","","","","0","9",""
"","","","","","html-keyboard-response","84","228423","0.0-85.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","85","228581","0.0-86.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","69","tones/880hz_short.mp3","150","100","0","10",""
"","","","","","html-keyboard-response","86","229048","0.0-89.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","463","tones/880hz_short.mp3","s","","","empty_block","","69","","","","0","10",""
"","","","","","html-keyboard-response","87","229355","0.0-89.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","304","tones/880hz_short.mp3","k","","","empty_block","","69","","","","0","10",""
"","","","","","html-keyboard-response","88","232270","0.0-91.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","89","232692","0.0-92.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","416","tones/880hz_short.mp3","s","","","tone_number_task","992.5","62","tones/880hz_short.mp3","1142.5","100","0","11",""
"","","","","","html-keyboard-response","90","233273","0.0-93.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","","null","","","delay_block","","","","","","0","11",""
"","","","","","html-keyboard-response","91","233431","0.0-93.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<p id=""stimulus"" style=""font-size:100px;"">62</p>","null","","","tone_number_task_remaining_before_delay","","62","","726.5","100","0","11",""
"","","","","","html-keyboard-response","92","233868","0.0-96.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","431","<p id=""stimulus"" style=""font-size:100px;"">62</p>","k","","","empty_block","","62","","","","0","11",""
"","","","","","html-keyboard-response","93","236784","0.0-97.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","94","236943","0.0-98.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","40","tones/440hz_short.mp3","150","100","0","12",""
"","","","","","html-keyboard-response","95","237331","0.0-101.0-0.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","382","tones/440hz_short.mp3","a","","","empty_block","","40","","","","0","12",""
"","","","","","html-keyboard-response","96","237666","0.0-101.0-1.0","24","1","2023-10-31 20:22:03","a725c3012b74bf33a1020a98cb69c237","201.234.41.210","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9","true","332","tones/440hz_short.mp3","j","","","empty_block","","40","","","","0","12",""
